id , friends
14995 , 0
14996 , 1
14997 , 0
14998 , 0
14999 , 1
15000 , 1
15001 , 0
15002 , 1
15003 , 0
15004 , 0
15005 , 1
15006 , 0
15007 , 0
15008 , 1
15009 , 0
15010 , 0
15011 , 1
15012 , 0
15013 , 0
15014 , 1
15015 , 0
15016 , 1
15017 , 0
15018 , 1
15019 , 1
15020 , 1
15021 , 1
15022 , 1
15023 , 0
15024 , 0
15025 , 1
15026 , 1
15027 , 1
15028 , 0
15029 , 0
15030 , 1
15031 , 1
15032 , 0
15033 , 0
15034 , 1
15035 , 0
15036 , 0
15037 , 0
15038 , 1
15039 , 1
15040 , 1
15041 , 0
15042 , 1
15043 , 1
15044 , 0
15045 , 0
15046 , 1
15047 , 0
15048 , 0
15049 , 0
15050 , 1
15051 , 0
15052 , 1
15053 , 0
15054 , 0
15055 , 1
15056 , 1
15057 , 1
15058 , 0
15059 , 0
15060 , 0
15061 , 0
15062 , 1
15063 , 1
15064 , 1
15065 , 1
15066 , 1
15067 , 0
15068 , 1
15069 , 1
15070 , 0
15071 , 1
15072 , 0
15073 , 1
15074 , 0
15075 , 1
15076 , 1
15077 , 1
15078 , 0
15079 , 0
15080 , 1
15081 , 0
15082 , 0
15083 , 1
15084 , 0
15085 , 0
15086 , 0
15087 , 0
15088 , 0
15089 , 0
15090 , 0
15091 , 0
15092 , 0
15093 , 1
15094 , 0
15095 , 0
15096 , 1
15097 , 1
15098 , 0
15099 , 1
15100 , 1
15101 , 1
15102 , 1
15103 , 0
15104 , 1
15105 , 0
15106 , 0
15107 , 1
15108 , 1
15109 , 0
15110 , 0
15111 , 0
15112 , 0
15113 , 0
15114 , 1
15115 , 0
15116 , 1
15117 , 0
15118 , 0
15119 , 0
15120 , 0
15121 , 0
15122 , 0
15123 , 0
15124 , 0
15125 , 1
15126 , 0
15127 , 1
15128 , 0
15129 , 1
15130 , 1
15131 , 1
15132 , 0
15133 , 0
15134 , 1
15135 , 0
15136 , 1
15137 , 1
15138 , 1
15139 , 0
15140 , 1
15141 , 1
15142 , 1
15143 , 1
15144 , 1
15145 , 0
15146 , 0
15147 , 0
15148 , 1
15149 , 1
15150 , 1
15151 , 0
15152 , 0
15153 , 1
15154 , 1
15155 , 0
15156 , 0
15157 , 1
15158 , 1
15159 , 1
15160 , 0
15161 , 1
15162 , 0
15163 , 0
15164 , 0
15165 , 1
15166 , 0
15167 , 0
15168 , 1
15169 , 0
15170 , 0
15171 , 0
15172 , 0
15173 , 0
15174 , 0
15175 , 1
15176 , 1
15177 , 1
15178 , 0
15179 , 1
15180 , 0
15181 , 0
15182 , 1
15183 , 0
15184 , 0
15185 , 0
15186 , 1
15187 , 0
15188 , 1
15189 , 1
15190 , 0
15191 , 1
15192 , 1
15193 , 1
15194 , 1
15195 , 1
15196 , 1
15197 , 0
15198 , 0
15199 , 0
15200 , 0
15201 , 0
15202 , 0
15203 , 0
15204 , 1
15205 , 1
15206 , 1
15207 , 1
15208 , 0
15209 , 0
15210 , 1
15211 , 0
15212 , 0
15213 , 0
15214 , 0
15215 , 0
15216 , 0
15217 , 0
15218 , 0
15219 , 0
15220 , 1
15221 , 0
15222 , 1
15223 , 0
15224 , 1
15225 , 0
15226 , 1
15227 , 0
15228 , 0
15229 , 1
15230 , 0
15231 , 1
15232 , 0
15233 , 1
15234 , 0
15235 , 1
15236 , 0
15237 , 1
15238 , 0
15239 , 0
15240 , 1
15241 , 1
15242 , 1
15243 , 1
15244 , 0
15245 , 1
15246 , 0
15247 , 0
15248 , 1
15249 , 0
15250 , 1
15251 , 1
15252 , 0
15253 , 0
15254 , 1
15255 , 1
15256 , 1
15257 , 0
15258 , 0
15259 , 1
15260 , 0
15261 , 1
15262 , 0
15263 , 0
15264 , 0
15265 , 1
15266 , 0
15267 , 0
15268 , 1
15269 , 0
15270 , 0
15271 , 0
15272 , 1
15273 , 0
15274 , 0
15275 , 0
15276 , 1
15277 , 1
15278 , 0
15279 , 1
15280 , 0
15281 , 1
15282 , 1
15283 , 0
15284 , 0
15285 , 0
15286 , 0
15287 , 1
15288 , 1
15289 , 0
15290 , 0
15291 , 1
15292 , 1
15293 , 1
15294 , 0
15295 , 0
15296 , 0
15297 , 1
15298 , 0
15299 , 0
15300 , 0
15301 , 0
15302 , 1
15303 , 0
15304 , 0
15305 , 1
15306 , 1
15307 , 1
15308 , 1
15309 , 1
15310 , 1
15311 , 1
15312 , 1
15313 , 0
15314 , 0
15315 , 1
15316 , 1
15317 , 1
15318 , 1
15319 , 0
15320 , 1
15321 , 0
15322 , 1
15323 , 1
15324 , 0
15325 , 0
15326 , 1
15327 , 1
15328 , 0
15329 , 0
15330 , 1
15331 , 0
15332 , 1
15333 , 0
15334 , 0
15335 , 0
15336 , 1
15337 , 0
15338 , 0
15339 , 1
15340 , 0
15341 , 0
15342 , 0
15343 , 0
15344 , 0
15345 , 1
15346 , 1
15347 , 1
15348 , 1
15349 , 1
15350 , 1
15351 , 0
15352 , 1
15353 , 1
15354 , 1
15355 , 0
15356 , 1
15357 , 0
15358 , 1
15359 , 0
15360 , 0
15361 , 1
15362 , 1
15363 , 0
15364 , 0
15365 , 1
15366 , 1
15367 , 1
15368 , 0
15369 , 1
15370 , 1
15371 , 0
15372 , 0
15373 , 1
15374 , 1
15375 , 0
15376 , 1
15377 , 0
15378 , 1
15379 , 0
15380 , 0
15381 , 1
15382 , 0
15383 , 0
15384 , 0
15385 , 1
15386 , 0
15387 , 0
15388 , 0
15389 , 0
15390 , 0
15391 , 1
15392 , 0
15393 , 1
15394 , 1
15395 , 0
15396 , 0
15397 , 0
15398 , 0
15399 , 0
15400 , 0
15401 , 0
15402 , 0
15403 , 0
15404 , 1
15405 , 0
15406 , 1
15407 , 1
15408 , 1
15409 , 1
15410 , 0
15411 , 0
15412 , 0
15413 , 1
15414 , 1
15415 , 1
15416 , 0
15417 , 0
15418 , 0
15419 , 0
15420 , 0
15421 , 1
15422 , 0
15423 , 0
15424 , 0
15425 , 0
15426 , 0
15427 , 0
15428 , 0
15429 , 1
15430 , 0
15431 , 0
15432 , 0
15433 , 1
15434 , 0
15435 , 1
15436 , 0
15437 , 1
15438 , 0
15439 , 0
15440 , 0
15441 , 1
15442 , 0
15443 , 1
15444 , 1
15445 , 1
15446 , 0
15447 , 0
15448 , 1
15449 , 0
15450 , 0
15451 , 0
15452 , 1
15453 , 0
15454 , 1
15455 , 1
15456 , 0
15457 , 0
15458 , 1
15459 , 1
15460 , 1
15461 , 0
15462 , 0
15463 , 0
15464 , 1
15465 , 0
15466 , 1
15467 , 0
15468 , 0
15469 , 0
15470 , 1
15471 , 0
15472 , 1
15473 , 0
15474 , 0
15475 , 0
15476 , 1
15477 , 1
15478 , 1
15479 , 1
15480 , 1
15481 , 1
15482 , 1
15483 , 0
15484 , 0
15485 , 1
15486 , 1
15487 , 0
15488 , 0
15489 , 1
15490 , 0
15491 , 0
15492 , 0
15493 , 1
15494 , 0
15495 , 0
15496 , 1
15497 , 0
15498 , 0
15499 , 1
15500 , 0
15501 , 0
15502 , 1
15503 , 0
15504 , 1
15505 , 0
15506 , 1
15507 , 1
15508 , 1
15509 , 0
15510 , 0
15511 , 0
15512 , 1
15513 , 1
15514 , 1
15515 , 1
15516 , 1
15517 , 0
15518 , 1
15519 , 0
15520 , 1
15521 , 1
15522 , 1
15523 , 1
15524 , 0
15525 , 0
15526 , 1
15527 , 1
15528 , 1
15529 , 1
15530 , 1
15531 , 1
15532 , 1
15533 , 1
15534 , 0
15535 , 0
15536 , 0
15537 , 1
15538 , 0
15539 , 0
15540 , 0
15541 , 0
15542 , 1
15543 , 1
15544 , 1
15545 , 0
15546 , 0
15547 , 1
15548 , 1
15549 , 0
15550 , 1
15551 , 1
15552 , 0
15553 , 1
15554 , 1
15555 , 0
15556 , 1
15557 , 1
15558 , 0
15559 , 1
15560 , 1
15561 , 0
15562 , 1
15563 , 0
15564 , 1
15565 , 1
15566 , 0
15567 , 1
15568 , 1
15569 , 1
15570 , 1
15571 , 0
15572 , 1
15573 , 1
15574 , 1
15575 , 0
15576 , 0
15577 , 0
15578 , 1
15579 , 0
15580 , 0
15581 , 1
15582 , 1
15583 , 0
15584 , 1
15585 , 1
15586 , 1
15587 , 1
15588 , 1
15589 , 1
15590 , 1
15591 , 0
15592 , 1
15593 , 0
15594 , 0
15595 , 0
15596 , 0
15597 , 0
15598 , 1
15599 , 0
15600 , 1
15601 , 0
15602 , 1
15603 , 1
15604 , 0
15605 , 1
15606 , 0
15607 , 1
15608 , 1
15609 , 1
15610 , 0
15611 , 0
15612 , 0
15613 , 1
15614 , 1
15615 , 1
15616 , 0
15617 , 1
15618 , 0
15619 , 1
15620 , 0
15621 , 0
15622 , 0
15623 , 0
15624 , 0
15625 , 0
15626 , 1
15627 , 1
15628 , 0
15629 , 0
15630 , 1
15631 , 1
15632 , 1
15633 , 0
15634 , 1
15635 , 0
15636 , 0
15637 , 0
15638 , 1
15639 , 0
15640 , 0
15641 , 1
15642 , 1
15643 , 0
15644 , 1
15645 , 1
15646 , 1
15647 , 1
15648 , 1
15649 , 0
15650 , 0
15651 , 1
15652 , 1
15653 , 1
15654 , 0
15655 , 1
15656 , 0
15657 , 1
15658 , 1
15659 , 1
15660 , 0
15661 , 0
15662 , 0
15663 , 1
15664 , 0
15665 , 0
15666 , 1
15667 , 0
15668 , 0
15669 , 0
15670 , 1
15671 , 1
15672 , 0
15673 , 1
15674 , 0
15675 , 0
15676 , 0
15677 , 1
15678 , 1
15679 , 0
15680 , 1
15681 , 0
15682 , 1
15683 , 0
15684 , 1
15685 , 1
15686 , 0
15687 , 1
15688 , 1
15689 , 0
15690 , 0
15691 , 0
15692 , 1
15693 , 1
15694 , 1
15695 , 0
15696 , 0
15697 , 1
15698 , 0
15699 , 1
15700 , 1
15701 , 0
15702 , 0
15703 , 1
15704 , 1
15705 , 0
15706 , 1
15707 , 1
15708 , 0
15709 , 1
15710 , 1
15711 , 0
15712 , 0
15713 , 1
15714 , 0
15715 , 1
15716 , 0
15717 , 1
15718 , 1
15719 , 0
15720 , 1
15721 , 0
15722 , 1
15723 , 0
15724 , 1
15725 , 0
15726 , 0
15727 , 0
15728 , 0
15729 , 1
15730 , 0
15731 , 1
15732 , 0
15733 , 0
15734 , 1
15735 , 0
15736 , 1
15737 , 0
15738 , 1
15739 , 1
15740 , 0
15741 , 1
15742 , 0
15743 , 0
15744 , 1
15745 , 0
15746 , 1
15747 , 0
15748 , 1
15749 , 0
15750 , 0
15751 , 0
15752 , 1
15753 , 1
15754 , 1
15755 , 1
15756 , 1
15757 , 1
15758 , 0
15759 , 0
15760 , 0
15761 , 0
15762 , 0
15763 , 1
15764 , 1
15765 , 1
15766 , 0
15767 , 0
15768 , 1
15769 , 1
15770 , 0
15771 , 0
15772 , 1
15773 , 1
15774 , 0
15775 , 1
15776 , 0
15777 , 1
15778 , 1
15779 , 1
15780 , 0
15781 , 0
15782 , 0
15783 , 0
15784 , 0
15785 , 1
15786 , 0
15787 , 1
15788 , 1
15789 , 0
15790 , 1
15791 , 0
15792 , 1
15793 , 0
15794 , 1
15795 , 0
15796 , 1
15797 , 0
15798 , 0
15799 , 1
15800 , 0
15801 , 0
15802 , 1
15803 , 1
15804 , 1
15805 , 0
15806 , 0
15807 , 0
15808 , 1
15809 , 1
15810 , 1
15811 , 1
15812 , 0
15813 , 0
15814 , 1
15815 , 0
15816 , 0
15817 , 0
15818 , 0
15819 , 1
15820 , 1
15821 , 0
15822 , 1
15823 , 1
15824 , 1
15825 , 1
15826 , 0
15827 , 0
15828 , 1
15829 , 0
15830 , 0
15831 , 0
15832 , 0
15833 , 0
15834 , 0
15835 , 1
15836 , 1
15837 , 1
15838 , 1
15839 , 1
15840 , 1
15841 , 0
15842 , 1
15843 , 1
15844 , 1
15845 , 1
15846 , 1
15847 , 0
15848 , 1
15849 , 0
15850 , 0
15851 , 1
15852 , 1
15853 , 1
15854 , 1
15855 , 1
15856 , 1
15857 , 0
15858 , 0
15859 , 1
15860 , 1
15861 , 1
15862 , 0
15863 , 0
15864 , 1
15865 , 0
15866 , 1
15867 , 1
15868 , 1
15869 , 1
15870 , 0
15871 , 0
15872 , 1
15873 , 1
15874 , 1
15875 , 0
15876 , 0
15877 , 1
15878 , 1
15879 , 0
15880 , 1
15881 , 0
15882 , 1
15883 , 0
15884 , 1
15885 , 1
15886 , 1
15887 , 0
15888 , 1
15889 , 0
15890 , 0
15891 , 1
15892 , 0
15893 , 1
15894 , 0
15895 , 0
15896 , 1
15897 , 1
15898 , 0
15899 , 0
15900 , 1
15901 , 1
15902 , 0
15903 , 0
15904 , 1
15905 , 1
15906 , 1
15907 , 0
15908 , 0
15909 , 0
15910 , 0
15911 , 1
15912 , 1
15913 , 1
15914 , 0
15915 , 1
15916 , 0
15917 , 1
15918 , 1
15919 , 1
15920 , 1
15921 , 0
15922 , 1
15923 , 1
15924 , 0
15925 , 0
15926 , 1
15927 , 1
15928 , 1
15929 , 1
15930 , 1
15931 , 1
15932 , 0
15933 , 0
15934 , 1
15935 , 1
15936 , 0
15937 , 1
15938 , 0
15939 , 0
15940 , 0
15941 , 1
15942 , 1
15943 , 1
15944 , 1
15945 , 1
15946 , 1
15947 , 1
15948 , 1
15949 , 1
15950 , 1
15951 , 1
15952 , 0
15953 , 0
15954 , 0
15955 , 1
15956 , 1
15957 , 1
15958 , 0
15959 , 1
15960 , 0
15961 , 0
15962 , 0
15963 , 1
15964 , 1
15965 , 1
15966 , 1
15967 , 1
15968 , 0
15969 , 0
15970 , 1
15971 , 0
15972 , 0
15973 , 0
15974 , 1
15975 , 0
15976 , 1
15977 , 0
15978 , 1
15979 , 0
15980 , 1
15981 , 0
15982 , 0
15983 , 1
15984 , 1
15985 , 0
15986 , 0
15987 , 0
15988 , 0
15989 , 0
15990 , 1
15991 , 0
15992 , 0
15993 , 0
15994 , 1
15995 , 0
15996 , 0
15997 , 1
15998 , 0
15999 , 1
16000 , 0
16001 , 0
16002 , 1
16003 , 1
16004 , 0
16005 , 1
16006 , 0
16007 , 0
16008 , 1
16009 , 1
16010 , 0
16011 , 0
16012 , 1
16013 , 0
16014 , 0
16015 , 1
16016 , 1
16017 , 0
16018 , 0
16019 , 0
16020 , 1
16021 , 0
16022 , 0
16023 , 1
16024 , 0
16025 , 1
16026 , 1
16027 , 0
16028 , 1
16029 , 0
16030 , 1
16031 , 1
16032 , 1
16033 , 0
16034 , 1
16035 , 0
16036 , 0
16037 , 0
16038 , 0
16039 , 0
16040 , 0
16041 , 1
16042 , 1
16043 , 1
16044 , 1
16045 , 0
16046 , 0
16047 , 0
16048 , 0
16049 , 0
16050 , 0
16051 , 1
16052 , 1
16053 , 1
16054 , 1
16055 , 0
16056 , 1
16057 , 1
16058 , 1
16059 , 1
16060 , 0
16061 , 0
16062 , 1
16063 , 1
16064 , 1
16065 , 0
16066 , 0
16067 , 1
16068 , 1
16069 , 1
16070 , 0
16071 , 0
16072 , 0
16073 , 1
16074 , 1
16075 , 1
16076 , 0
16077 , 0
16078 , 0
16079 , 1
16080 , 0
16081 , 1
16082 , 0
16083 , 0
16084 , 0
16085 , 1
16086 , 1
16087 , 1
16088 , 0
16089 , 0
16090 , 0
16091 , 1
16092 , 0
16093 , 0
16094 , 1
16095 , 0
16096 , 0
16097 , 1
16098 , 0
16099 , 1
16100 , 0
16101 , 1
16102 , 0
16103 , 0
16104 , 0
16105 , 1
16106 , 0
16107 , 1
16108 , 0
16109 , 1
16110 , 1
16111 , 0
16112 , 1
16113 , 1
16114 , 1
16115 , 1
16116 , 0
16117 , 1
16118 , 1
16119 , 0
16120 , 1
16121 , 0
16122 , 1
16123 , 0
16124 , 1
16125 , 1
16126 , 0
16127 , 0
16128 , 0
16129 , 0
16130 , 1
16131 , 1
16132 , 0
16133 , 1
16134 , 1
16135 , 1
16136 , 1
16137 , 1
16138 , 1
16139 , 0
16140 , 0
16141 , 0
16142 , 1
16143 , 1
16144 , 0
16145 , 0
16146 , 1
16147 , 1
16148 , 0
16149 , 1
16150 , 0
16151 , 0
16152 , 0
16153 , 0
16154 , 1
16155 , 1
16156 , 1
16157 , 1
16158 , 0
16159 , 0
16160 , 1
16161 , 1
16162 , 1
16163 , 1
16164 , 1
16165 , 0
16166 , 0
16167 , 0
16168 , 0
16169 , 1
16170 , 0
16171 , 0
16172 , 1
16173 , 0
16174 , 1
16175 , 0
16176 , 1
16177 , 0
16178 , 0
16179 , 1
16180 , 0
16181 , 1
16182 , 0
16183 , 0
16184 , 1
16185 , 0
16186 , 0
16187 , 1
16188 , 1
16189 , 1
16190 , 1
16191 , 0
16192 , 1
16193 , 1
16194 , 1
16195 , 0
16196 , 1
16197 , 1
16198 , 1
16199 , 0
16200 , 0
16201 , 1
16202 , 1
16203 , 1
16204 , 0
16205 , 0
16206 , 1
16207 , 1
16208 , 0
16209 , 0
16210 , 0
16211 , 0
16212 , 0
16213 , 0
16214 , 0
16215 , 0
16216 , 0
16217 , 0
16218 , 1
16219 , 1
16220 , 0
16221 , 0
16222 , 1
16223 , 1
16224 , 1
16225 , 1
16226 , 1
16227 , 1
16228 , 0
16229 , 0
16230 , 1
16231 , 0
16232 , 0
16233 , 0
16234 , 0
16235 , 1
16236 , 1
16237 , 1
16238 , 1
16239 , 0
16240 , 1
16241 , 0
16242 , 0
16243 , 0
16244 , 0
16245 , 1
16246 , 0
16247 , 0
16248 , 1
16249 , 1
16250 , 0
16251 , 1
16252 , 0
16253 , 1
16254 , 0
16255 , 0
16256 , 0
16257 , 1
16258 , 1
16259 , 1
16260 , 1
16261 , 1
16262 , 1
16263 , 0
16264 , 1
16265 , 0
16266 , 1
16267 , 0
16268 , 1
16269 , 0
16270 , 0
16271 , 0
16272 , 0
16273 , 1
16274 , 1
16275 , 0
16276 , 1
16277 , 0
16278 , 1
16279 , 0
16280 , 0
16281 , 0
16282 , 1
16283 , 0
16284 , 0
16285 , 1
16286 , 1
16287 , 1
16288 , 0
16289 , 0
16290 , 1
16291 , 0
16292 , 1
16293 , 1
16294 , 1
16295 , 1
16296 , 0
16297 , 1
16298 , 0
16299 , 0
16300 , 0
16301 , 0
16302 , 1
16303 , 1
16304 , 0
16305 , 1
16306 , 1
16307 , 0
16308 , 0
16309 , 1
16310 , 1
16311 , 1
16312 , 1
16313 , 1
16314 , 0
16315 , 1
16316 , 0
16317 , 1
16318 , 0
16319 , 0
16320 , 1
16321 , 0
16322 , 1
16323 , 1
16324 , 1
16325 , 0
16326 , 0
16327 , 1
16328 , 0
16329 , 1
16330 , 1
16331 , 1
16332 , 1
16333 , 1
16334 , 0
16335 , 0
16336 , 0
16337 , 1
16338 , 0
16339 , 0
16340 , 1
16341 , 1
16342 , 1
16343 , 0
16344 , 0
16345 , 1
16346 , 0
16347 , 1
16348 , 0
16349 , 0
16350 , 1
16351 , 0
16352 , 0
16353 , 1
16354 , 1
16355 , 1
16356 , 0
16357 , 0
16358 , 0
16359 , 0
16360 , 0
16361 , 0
16362 , 0
16363 , 0
16364 , 0
16365 , 1
16366 , 0
16367 , 1
16368 , 0
16369 , 0
16370 , 1
16371 , 1
16372 , 1
16373 , 0
16374 , 1
16375 , 0
16376 , 0
16377 , 1
16378 , 0
16379 , 1
16380 , 1
16381 , 0
16382 , 1
16383 , 0
16384 , 1
16385 , 0
16386 , 1
16387 , 1
16388 , 1
16389 , 1
16390 , 1
16391 , 0
16392 , 0
16393 , 1
16394 , 0
16395 , 0
16396 , 0
16397 , 0
16398 , 1
16399 , 0
16400 , 0
16401 , 0
16402 , 0
16403 , 0
16404 , 1
16405 , 0
16406 , 0
16407 , 1
16408 , 0
16409 , 0
16410 , 1
16411 , 1
16412 , 0
16413 , 1
16414 , 0
16415 , 0
16416 , 1
16417 , 1
16418 , 1
16419 , 1
16420 , 0
16421 , 1
16422 , 0
16423 , 0
16424 , 1
16425 , 1
16426 , 0
16427 , 1
16428 , 1
16429 , 1
16430 , 1
16431 , 0
16432 , 1
16433 , 0
16434 , 1
16435 , 1
16436 , 0
16437 , 0
16438 , 1
16439 , 1
16440 , 0
16441 , 1
16442 , 1
16443 , 1
16444 , 1
16445 , 1
16446 , 1
16447 , 0
16448 , 1
16449 , 0
16450 , 0
16451 , 1
16452 , 0
16453 , 0
16454 , 0
16455 , 1
16456 , 1
16457 , 0
16458 , 1
16459 , 0
16460 , 1
16461 , 1
16462 , 1
16463 , 0
16464 , 0
16465 , 1
16466 , 0
16467 , 1
16468 , 0
16469 , 0
16470 , 0
16471 , 1
16472 , 0
16473 , 0
16474 , 0
16475 , 1
16476 , 1
16477 , 1
16478 , 0
16479 , 0
16480 , 1
16481 , 0
16482 , 1
16483 , 0
16484 , 1
16485 , 1
16486 , 0
16487 , 0
16488 , 1
16489 , 1
16490 , 0
16491 , 0
16492 , 0
16493 , 1
16494 , 0
16495 , 1
16496 , 1
16497 , 1
16498 , 1
16499 , 1
16500 , 0
16501 , 0
16502 , 1
16503 , 0
16504 , 1
16505 , 1
16506 , 0
16507 , 0
16508 , 1
16509 , 0
16510 , 0
16511 , 0
16512 , 0
16513 , 1
16514 , 0
16515 , 0
16516 , 0
16517 , 1
16518 , 0
16519 , 0
16520 , 1
16521 , 0
16522 , 0
16523 , 1
16524 , 1
16525 , 1
16526 , 1
16527 , 0
16528 , 1
16529 , 0
16530 , 1
16531 , 0
16532 , 1
16533 , 0
16534 , 1
16535 , 0
16536 , 0
16537 , 0
16538 , 0
16539 , 1
16540 , 1
16541 , 0
16542 , 0
16543 , 1
16544 , 0
16545 , 1
16546 , 1
16547 , 0
16548 , 1
16549 , 1
16550 , 0
16551 , 0
16552 , 1
16553 , 0
16554 , 1
16555 , 0
16556 , 1
16557 , 1
16558 , 1
16559 , 0
16560 , 0
16561 , 0
16562 , 0
16563 , 0
16564 , 1
16565 , 1
16566 , 0
16567 , 0
16568 , 0
16569 , 1
16570 , 0
16571 , 1
16572 , 0
16573 , 1
16574 , 0
16575 , 1
16576 , 0
16577 , 0
16578 , 1
16579 , 0
16580 , 0
16581 , 1
16582 , 1
16583 , 1
16584 , 0
16585 , 0
16586 , 1
16587 , 0
16588 , 1
16589 , 0
16590 , 1
16591 , 0
16592 , 1
16593 , 0
16594 , 1
16595 , 1
16596 , 1
16597 , 0
16598 , 1
16599 , 0
16600 , 1
16601 , 1
16602 , 1
16603 , 1
16604 , 1
16605 , 1
16606 , 1
16607 , 1
16608 , 0
16609 , 0
16610 , 1
16611 , 0
16612 , 1
16613 , 1
16614 , 1
16615 , 1
16616 , 0
16617 , 0
16618 , 1
16619 , 0
16620 , 0
16621 , 1
16622 , 1
16623 , 1
16624 , 0
16625 , 1
16626 , 1
16627 , 0
16628 , 0
16629 , 1
16630 , 1
16631 , 1
16632 , 1
16633 , 1
16634 , 0
16635 , 1
16636 , 1
16637 , 1
16638 , 0
16639 , 0
16640 , 0
16641 , 0
16642 , 0
16643 , 1
16644 , 1
16645 , 1
16646 , 0
16647 , 0
16648 , 0
16649 , 1
16650 , 0
16651 , 0
16652 , 1
16653 , 0
16654 , 1
16655 , 1
16656 , 1
16657 , 1
16658 , 0
16659 , 1
16660 , 1
16661 , 1
16662 , 1
16663 , 1
16664 , 1
16665 , 1
16666 , 1
16667 , 0
16668 , 0
16669 , 0
16670 , 0
16671 , 0
16672 , 0
16673 , 1
16674 , 1
16675 , 1
16676 , 0
16677 , 1
16678 , 1
16679 , 1
16680 , 1
16681 , 1
16682 , 0
16683 , 0
16684 , 1
16685 , 0
16686 , 1
16687 , 0
16688 , 1
16689 , 0
16690 , 1
16691 , 0
16692 , 1
16693 , 1
16694 , 0
16695 , 0
16696 , 1
16697 , 0
16698 , 0
16699 , 1
16700 , 1
16701 , 1
16702 , 0
16703 , 0
16704 , 1
16705 , 1
16706 , 1
16707 , 1
16708 , 1
16709 , 1
16710 , 1
16711 , 1
16712 , 0
16713 , 0
16714 , 0
16715 , 1
16716 , 0
16717 , 0
16718 , 1
16719 , 1
16720 , 0
16721 , 1
16722 , 0
16723 , 1
16724 , 0
16725 , 1
16726 , 1
16727 , 1
16728 , 1
16729 , 0
16730 , 0
16731 , 0
16732 , 0
16733 , 1
16734 , 0
16735 , 0
16736 , 1
16737 , 0
16738 , 0
16739 , 1
16740 , 1
16741 , 1
16742 , 1
16743 , 0
16744 , 1
16745 , 0
16746 , 0
16747 , 0
16748 , 1
16749 , 0
16750 , 0
16751 , 1
16752 , 0
16753 , 0
16754 , 0
16755 , 1
16756 , 0
16757 , 1
16758 , 0
16759 , 0
16760 , 0
16761 , 0
16762 , 1
16763 , 1
16764 , 1
16765 , 0
16766 , 1
16767 , 0
16768 , 0
16769 , 1
16770 , 0
16771 , 0
16772 , 0
16773 , 0
16774 , 1
16775 , 0
16776 , 0
16777 , 1
16778 , 1
16779 , 1
16780 , 1
16781 , 1
16782 , 1
16783 , 0
16784 , 1
16785 , 1
16786 , 0
16787 , 1
16788 , 1
16789 , 1
16790 , 0
16791 , 0
16792 , 0
16793 , 1
16794 , 0
16795 , 1
16796 , 0
16797 , 1
16798 , 1
16799 , 0
16800 , 1
16801 , 0
16802 , 1
16803 , 0
16804 , 0
16805 , 0
16806 , 1
16807 , 1
16808 , 1
16809 , 1
16810 , 0
16811 , 1
16812 , 1
16813 , 0
16814 , 1
16815 , 1
16816 , 0
16817 , 0
16818 , 0
16819 , 1
16820 , 0
16821 , 1
16822 , 1
16823 , 0
16824 , 1
16825 , 0
16826 , 0
16827 , 1
16828 , 0
16829 , 0
16830 , 1
16831 , 0
16832 , 0
16833 , 1
16834 , 0
16835 , 0
16836 , 1
16837 , 1
16838 , 0
16839 , 0
16840 , 1
16841 , 0
16842 , 1
16843 , 1
16844 , 1
16845 , 0
16846 , 1
16847 , 1
16848 , 0
16849 , 0
16850 , 0
16851 , 1
16852 , 1
16853 , 1
16854 , 0
16855 , 1
16856 , 0
16857 , 1
16858 , 1
16859 , 1
16860 , 0
16861 , 0
16862 , 0
16863 , 0
16864 , 1
16865 , 1
16866 , 0
16867 , 1
16868 , 1
16869 , 1
16870 , 0
16871 , 1
16872 , 1
16873 , 1
16874 , 1
16875 , 0
16876 , 1
16877 , 0
16878 , 0
16879 , 1
16880 , 1
16881 , 0
16882 , 0
16883 , 0
16884 , 1
16885 , 1
16886 , 0
16887 , 1
16888 , 0
16889 , 0
16890 , 1
16891 , 0
16892 , 1
16893 , 1
16894 , 0
16895 , 1
16896 , 0
16897 , 0
16898 , 0
16899 , 0
16900 , 1
16901 , 1
16902 , 1
16903 , 0
16904 , 0
16905 , 0
16906 , 1
16907 , 0
16908 , 1
16909 , 1
16910 , 1
16911 , 1
16912 , 1
16913 , 0
16914 , 0
16915 , 1
16916 , 1
16917 , 0
16918 , 1
16919 , 1
16920 , 0
16921 , 0
16922 , 1
16923 , 1
16924 , 1
16925 , 0
16926 , 0
16927 , 1
16928 , 0
16929 , 0
16930 , 0
16931 , 0
16932 , 0
16933 , 1
16934 , 1
16935 , 1
16936 , 0
16937 , 1
16938 , 1
16939 , 1
16940 , 1
16941 , 1
16942 , 1
16943 , 0
16944 , 0
16945 , 1
16946 , 1
16947 , 1
16948 , 0
16949 , 0
16950 , 0
16951 , 1
16952 , 0
16953 , 1
16954 , 0
16955 , 0
16956 , 0
16957 , 1
16958 , 0
16959 , 0
16960 , 0
16961 , 0
16962 , 1
16963 , 0
16964 , 0
16965 , 1
16966 , 0
16967 , 0
16968 , 1
16969 , 1
16970 , 0
16971 , 1
16972 , 1
16973 , 0
16974 , 0
16975 , 0
16976 , 0
16977 , 0
16978 , 0
16979 , 1
16980 , 0
16981 , 1
16982 , 0
16983 , 0
16984 , 0
16985 , 0
16986 , 0
16987 , 0
16988 , 0
16989 , 0
16990 , 0
16991 , 1
16992 , 1
16993 , 1
