id , coauthors
14995 , 1
14996 , 1
14997 , 1
14998 , 1
14999 , 1
15000 , 1
15001 , 0
15002 , 0
15003 , 1
15004 , 0
15005 , 0
15006 , 1
15007 , 0
15008 , 0
15009 , 0
15010 , 0
15011 , 1
15012 , 0
15013 , 0
15014 , 0
15015 , 1
15016 , 0
15017 , 0
15018 , 1
15019 , 0
15020 , 0
15021 , 1
15022 , 0
15023 , 0
15024 , 0
15025 , 0
15026 , 0
15027 , 1
15028 , 1
15029 , 0
15030 , 1
15031 , 0
15032 , 1
15033 , 1
15034 , 0
15035 , 1
15036 , 0
15037 , 0
15038 , 0
15039 , 1
15040 , 0
15041 , 0
15042 , 0
15043 , 1
15044 , 1
15045 , 0
15046 , 0
15047 , 0
15048 , 0
15049 , 0
15050 , 1
15051 , 1
15052 , 1
15053 , 0
15054 , 1
15055 , 0
15056 , 1
15057 , 1
15058 , 0
15059 , 0
15060 , 0
15061 , 1
15062 , 1
15063 , 1
15064 , 0
15065 , 0
15066 , 0
15067 , 0
15068 , 1
15069 , 0
15070 , 0
15071 , 1
15072 , 1
15073 , 1
15074 , 1
15075 , 1
15076 , 0
15077 , 1
15078 , 0
15079 , 0
15080 , 1
15081 , 0
15082 , 1
15083 , 0
15084 , 0
15085 , 1
15086 , 0
15087 , 1
15088 , 1
15089 , 0
15090 , 0
15091 , 0
15092 , 1
15093 , 1
15094 , 0
15095 , 1
15096 , 0
15097 , 1
15098 , 1
15099 , 0
15100 , 1
15101 , 1
15102 , 0
15103 , 1
15104 , 0
15105 , 0
15106 , 1
15107 , 1
15108 , 1
15109 , 1
15110 , 0
15111 , 0
15112 , 0
15113 , 0
15114 , 0
15115 , 0
15116 , 1
15117 , 0
15118 , 0
15119 , 0
15120 , 1
15121 , 0
15122 , 0
15123 , 1
15124 , 1
15125 , 1
15126 , 1
15127 , 0
15128 , 1
15129 , 0
15130 , 0
15131 , 1
15132 , 1
15133 , 1
15134 , 0
15135 , 1
15136 , 0
15137 , 0
15138 , 1
15139 , 1
15140 , 0
15141 , 1
15142 , 0
15143 , 1
15144 , 1
15145 , 0
15146 , 1
15147 , 0
15148 , 1
15149 , 1
15150 , 1
15151 , 0
15152 , 0
15153 , 0
15154 , 0
15155 , 0
15156 , 1
15157 , 1
15158 , 1
15159 , 0
15160 , 1
15161 , 1
15162 , 1
15163 , 1
15164 , 1
15165 , 1
15166 , 1
15167 , 1
15168 , 0
15169 , 1
15170 , 1
15171 , 0
15172 , 1
15173 , 1
15174 , 1
15175 , 0
15176 , 0
15177 , 0
15178 , 0
15179 , 0
15180 , 1
15181 , 0
15182 , 1
15183 , 1
15184 , 0
15185 , 0
15186 , 1
15187 , 1
15188 , 0
15189 , 1
15190 , 1
15191 , 0
15192 , 0
15193 , 1
15194 , 1
15195 , 0
15196 , 1
15197 , 0
15198 , 1
15199 , 1
15200 , 1
15201 , 0
15202 , 0
15203 , 1
15204 , 0
15205 , 0
15206 , 0
15207 , 1
15208 , 1
15209 , 1
15210 , 0
15211 , 1
15212 , 0
15213 , 1
15214 , 0
15215 , 0
15216 , 0
15217 , 1
15218 , 1
15219 , 0
15220 , 0
15221 , 0
15222 , 1
15223 , 1
15224 , 0
15225 , 0
15226 , 0
15227 , 0
15228 , 1
15229 , 0
15230 , 1
15231 , 1
15232 , 0
15233 , 0
15234 , 0
15235 , 1
15236 , 0
15237 , 1
15238 , 1
15239 , 1
15240 , 1
15241 , 1
15242 , 1
15243 , 1
15244 , 0
15245 , 0
15246 , 1
15247 , 0
15248 , 1
15249 , 1
15250 , 1
15251 , 1
15252 , 1
15253 , 0
15254 , 0
15255 , 1
15256 , 0
15257 , 1
15258 , 0
15259 , 1
15260 , 1
15261 , 0
15262 , 1
15263 , 0
15264 , 0
15265 , 1
15266 , 1
15267 , 1
15268 , 0
15269 , 1
15270 , 0
15271 , 1
15272 , 0
15273 , 1
15274 , 1
15275 , 0
15276 , 0
15277 , 0
15278 , 0
15279 , 1
15280 , 0
15281 , 0
15282 , 1
15283 , 1
15284 , 1
15285 , 1
15286 , 0
15287 , 1
15288 , 0
15289 , 1
15290 , 0
15291 , 1
15292 , 1
15293 , 0
15294 , 0
15295 , 0
15296 , 0
15297 , 0
15298 , 1
15299 , 1
15300 , 1
15301 , 0
15302 , 1
15303 , 1
15304 , 0
15305 , 1
15306 , 1
15307 , 1
15308 , 0
15309 , 1
15310 , 1
15311 , 0
15312 , 1
15313 , 1
15314 , 1
15315 , 0
15316 , 1
15317 , 1
15318 , 0
15319 , 0
15320 , 1
15321 , 1
15322 , 0
15323 , 1
15324 , 0
15325 , 0
15326 , 1
15327 , 1
15328 , 1
15329 , 1
15330 , 0
15331 , 0
15332 , 0
15333 , 0
15334 , 1
15335 , 0
15336 , 0
15337 , 1
15338 , 1
15339 , 0
15340 , 1
15341 , 1
15342 , 1
15343 , 0
15344 , 1
15345 , 1
15346 , 1
15347 , 0
15348 , 1
15349 , 1
15350 , 0
15351 , 1
15352 , 0
15353 , 1
15354 , 0
15355 , 1
15356 , 0
15357 , 0
15358 , 0
15359 , 0
15360 , 0
15361 , 0
15362 , 0
15363 , 0
15364 , 1
15365 , 1
15366 , 1
15367 , 0
15368 , 0
15369 , 0
15370 , 1
15371 , 1
15372 , 1
15373 , 0
15374 , 1
15375 , 1
15376 , 0
15377 , 0
15378 , 1
15379 , 1
15380 , 1
15381 , 1
15382 , 0
15383 , 1
15384 , 1
15385 , 0
15386 , 1
15387 , 1
15388 , 1
15389 , 1
15390 , 1
15391 , 1
15392 , 0
15393 , 1
15394 , 1
15395 , 1
15396 , 1
15397 , 1
15398 , 0
15399 , 0
15400 , 1
15401 , 1
15402 , 0
15403 , 0
15404 , 0
15405 , 1
15406 , 1
15407 , 1
15408 , 1
15409 , 0
15410 , 1
15411 , 0
15412 , 1
15413 , 1
15414 , 0
15415 , 1
15416 , 0
15417 , 1
15418 , 0
15419 , 1
15420 , 1
15421 , 0
15422 , 0
15423 , 1
15424 , 1
15425 , 0
15426 , 0
15427 , 0
15428 , 0
15429 , 0
15430 , 1
15431 , 1
15432 , 0
15433 , 0
15434 , 0
15435 , 0
15436 , 1
15437 , 0
15438 , 1
15439 , 0
15440 , 0
15441 , 1
15442 , 1
15443 , 0
15444 , 0
15445 , 0
15446 , 1
15447 , 0
15448 , 1
15449 , 1
15450 , 0
15451 , 1
15452 , 1
15453 , 1
15454 , 0
15455 , 1
15456 , 1
15457 , 1
15458 , 0
15459 , 1
15460 , 1
15461 , 0
15462 , 0
15463 , 0
15464 , 1
15465 , 0
15466 , 0
15467 , 0
15468 , 0
15469 , 0
15470 , 0
15471 , 1
15472 , 0
15473 , 1
15474 , 1
15475 , 0
15476 , 1
15477 , 1
15478 , 0
15479 , 0
15480 , 1
15481 , 1
15482 , 0
15483 , 0
15484 , 1
15485 , 1
15486 , 0
15487 , 1
15488 , 0
15489 , 0
15490 , 1
15491 , 1
15492 , 1
15493 , 1
15494 , 1
15495 , 1
15496 , 0
15497 , 0
15498 , 0
15499 , 0
15500 , 0
15501 , 1
15502 , 1
15503 , 0
15504 , 0
15505 , 0
15506 , 1
15507 , 0
15508 , 0
15509 , 0
15510 , 0
15511 , 1
15512 , 1
15513 , 1
15514 , 0
15515 , 1
15516 , 1
15517 , 1
15518 , 1
15519 , 0
15520 , 0
15521 , 1
15522 , 0
15523 , 0
15524 , 1
15525 , 1
15526 , 0
15527 , 1
15528 , 1
15529 , 1
15530 , 0
15531 , 1
15532 , 1
15533 , 0
15534 , 1
15535 , 1
15536 , 0
15537 , 0
15538 , 1
15539 , 1
15540 , 0
15541 , 1
15542 , 0
15543 , 1
15544 , 0
15545 , 0
15546 , 1
15547 , 0
15548 , 1
15549 , 0
15550 , 1
15551 , 0
15552 , 1
15553 , 0
15554 , 0
15555 , 1
15556 , 0
15557 , 1
15558 , 1
15559 , 1
15560 , 1
15561 , 1
15562 , 0
15563 , 1
15564 , 0
15565 , 1
15566 , 0
15567 , 0
15568 , 1
15569 , 1
15570 , 0
15571 , 0
15572 , 0
15573 , 1
15574 , 1
15575 , 1
15576 , 0
15577 , 1
15578 , 0
15579 , 0
15580 , 1
15581 , 0
15582 , 1
15583 , 1
15584 , 0
15585 , 1
15586 , 0
15587 , 1
15588 , 0
15589 , 1
15590 , 1
15591 , 1
15592 , 1
15593 , 1
15594 , 0
15595 , 0
15596 , 0
15597 , 1
15598 , 1
15599 , 1
15600 , 1
15601 , 1
15602 , 1
15603 , 1
15604 , 0
15605 , 0
15606 , 0
15607 , 0
15608 , 0
15609 , 1
15610 , 0
15611 , 1
15612 , 0
15613 , 1
15614 , 1
15615 , 1
15616 , 1
15617 , 1
15618 , 0
15619 , 0
15620 , 1
15621 , 1
15622 , 0
15623 , 0
15624 , 0
15625 , 1
15626 , 0
15627 , 1
15628 , 0
15629 , 0
15630 , 0
15631 , 1
15632 , 0
15633 , 1
15634 , 0
15635 , 0
15636 , 0
15637 , 1
15638 , 1
15639 , 0
15640 , 1
15641 , 0
15642 , 0
15643 , 0
15644 , 0
15645 , 0
15646 , 0
15647 , 1
15648 , 0
15649 , 0
15650 , 0
15651 , 1
15652 , 1
15653 , 0
15654 , 0
15655 , 0
15656 , 1
15657 , 1
15658 , 0
15659 , 0
15660 , 0
15661 , 1
15662 , 0
15663 , 1
15664 , 1
15665 , 0
15666 , 1
15667 , 1
15668 , 1
15669 , 0
15670 , 1
15671 , 0
15672 , 1
15673 , 0
15674 , 1
15675 , 0
15676 , 1
15677 , 0
15678 , 0
15679 , 1
15680 , 0
15681 , 0
15682 , 1
15683 , 1
15684 , 0
15685 , 1
15686 , 0
15687 , 1
15688 , 0
15689 , 0
15690 , 1
15691 , 1
15692 , 0
15693 , 1
15694 , 0
15695 , 0
15696 , 0
15697 , 1
15698 , 0
15699 , 1
15700 , 1
15701 , 1
15702 , 1
15703 , 0
15704 , 0
15705 , 0
15706 , 1
15707 , 0
15708 , 1
15709 , 0
15710 , 1
15711 , 0
15712 , 1
15713 , 0
15714 , 1
15715 , 1
15716 , 1
15717 , 1
15718 , 0
15719 , 0
15720 , 1
15721 , 1
15722 , 0
15723 , 1
15724 , 0
15725 , 0
15726 , 0
15727 , 0
15728 , 0
15729 , 1
15730 , 0
15731 , 1
15732 , 0
15733 , 1
15734 , 0
15735 , 1
15736 , 1
15737 , 1
15738 , 0
15739 , 0
15740 , 0
15741 , 0
15742 , 1
15743 , 1
15744 , 1
15745 , 0
15746 , 0
15747 , 1
15748 , 0
15749 , 1
15750 , 0
15751 , 0
15752 , 0
15753 , 0
15754 , 1
15755 , 1
15756 , 1
15757 , 1
15758 , 1
15759 , 0
15760 , 1
15761 , 1
15762 , 0
15763 , 1
15764 , 0
15765 , 0
15766 , 0
15767 , 0
15768 , 0
15769 , 1
15770 , 0
15771 , 1
15772 , 1
15773 , 1
15774 , 1
15775 , 1
15776 , 0
15777 , 0
15778 , 1
15779 , 1
15780 , 1
15781 , 0
15782 , 0
15783 , 0
15784 , 1
15785 , 1
15786 , 1
15787 , 0
15788 , 0
15789 , 0
15790 , 0
15791 , 1
15792 , 0
15793 , 1
15794 , 0
15795 , 0
15796 , 1
15797 , 1
15798 , 1
15799 , 1
15800 , 0
15801 , 0
15802 , 1
15803 , 1
15804 , 0
15805 , 0
15806 , 0
15807 , 1
15808 , 0
15809 , 0
15810 , 1
15811 , 0
15812 , 0
15813 , 1
15814 , 0
15815 , 0
15816 , 0
15817 , 1
15818 , 1
15819 , 1
15820 , 1
15821 , 0
15822 , 1
15823 , 0
15824 , 1
15825 , 0
15826 , 0
15827 , 1
15828 , 0
15829 , 1
15830 , 0
15831 , 0
15832 , 0
15833 , 1
15834 , 1
15835 , 1
15836 , 0
15837 , 0
15838 , 1
15839 , 1
15840 , 0
15841 , 0
15842 , 1
15843 , 1
15844 , 1
15845 , 1
15846 , 0
15847 , 0
15848 , 1
15849 , 0
15850 , 1
15851 , 1
15852 , 0
15853 , 1
15854 , 0
15855 , 1
15856 , 1
15857 , 1
15858 , 0
15859 , 1
15860 , 1
15861 , 1
15862 , 0
15863 , 0
15864 , 1
15865 , 0
15866 , 0
15867 , 1
15868 , 1
15869 , 1
15870 , 0
15871 , 0
15872 , 1
15873 , 0
15874 , 0
15875 , 1
15876 , 1
15877 , 0
15878 , 1
15879 , 0
15880 , 0
15881 , 0
15882 , 0
15883 , 1
15884 , 1
15885 , 0
15886 , 1
15887 , 0
15888 , 0
15889 , 1
15890 , 1
15891 , 0
15892 , 0
15893 , 0
15894 , 1
15895 , 1
15896 , 1
15897 , 0
15898 , 0
15899 , 1
15900 , 1
15901 , 1
15902 , 0
15903 , 1
15904 , 1
15905 , 0
15906 , 0
15907 , 1
15908 , 0
15909 , 0
15910 , 0
15911 , 1
15912 , 1
15913 , 0
15914 , 0
15915 , 0
15916 , 1
15917 , 1
15918 , 0
15919 , 0
15920 , 0
15921 , 1
15922 , 1
15923 , 0
15924 , 1
15925 , 1
15926 , 0
15927 , 1
15928 , 0
15929 , 0
15930 , 0
15931 , 0
15932 , 0
15933 , 1
15934 , 1
15935 , 1
15936 , 1
15937 , 0
15938 , 0
15939 , 1
15940 , 0
15941 , 1
15942 , 1
15943 , 1
15944 , 1
15945 , 0
15946 , 1
15947 , 1
15948 , 1
15949 , 1
15950 , 1
15951 , 0
15952 , 0
15953 , 1
15954 , 0
15955 , 0
15956 , 0
15957 , 0
15958 , 0
15959 , 1
15960 , 0
15961 , 1
15962 , 0
15963 , 0
15964 , 0
15965 , 1
15966 , 0
15967 , 0
15968 , 0
15969 , 0
15970 , 1
15971 , 1
15972 , 1
15973 , 0
15974 , 0
15975 , 0
15976 , 1
15977 , 0
15978 , 0
15979 , 0
15980 , 0
15981 , 0
15982 , 1
15983 , 1
15984 , 0
15985 , 1
15986 , 1
15987 , 0
15988 , 1
15989 , 1
15990 , 1
15991 , 1
15992 , 1
15993 , 1
15994 , 1
15995 , 0
15996 , 1
15997 , 1
15998 , 0
15999 , 0
16000 , 1
16001 , 0
16002 , 0
16003 , 0
16004 , 1
16005 , 1
16006 , 0
16007 , 1
16008 , 1
16009 , 1
16010 , 0
16011 , 1
16012 , 0
16013 , 1
16014 , 0
16015 , 0
16016 , 0
16017 , 0
16018 , 1
16019 , 0
16020 , 0
16021 , 0
16022 , 0
16023 , 1
16024 , 1
16025 , 1
16026 , 1
16027 , 0
16028 , 0
16029 , 0
16030 , 0
16031 , 1
16032 , 1
16033 , 0
16034 , 1
16035 , 0
16036 , 0
16037 , 1
16038 , 1
16039 , 1
16040 , 0
16041 , 0
16042 , 1
16043 , 0
16044 , 1
16045 , 0
16046 , 0
16047 , 0
16048 , 0
16049 , 1
16050 , 0
16051 , 0
16052 , 1
16053 , 0
16054 , 0
16055 , 0
16056 , 1
16057 , 1
16058 , 0
16059 , 0
16060 , 1
16061 , 0
16062 , 1
16063 , 0
16064 , 1
16065 , 0
16066 , 0
16067 , 1
16068 , 0
16069 , 0
16070 , 0
16071 , 0
16072 , 1
16073 , 0
16074 , 0
16075 , 1
16076 , 1
16077 , 1
16078 , 1
16079 , 0
16080 , 1
16081 , 1
16082 , 0
16083 , 1
16084 , 1
16085 , 0
16086 , 0
16087 , 0
16088 , 0
16089 , 1
16090 , 0
16091 , 1
16092 , 0
16093 , 0
16094 , 0
16095 , 0
16096 , 1
16097 , 1
16098 , 0
16099 , 1
16100 , 1
16101 , 0
16102 , 1
16103 , 1
16104 , 0
16105 , 0
16106 , 1
16107 , 1
16108 , 1
16109 , 0
16110 , 0
16111 , 0
16112 , 1
16113 , 1
16114 , 0
16115 , 1
16116 , 0
16117 , 0
16118 , 1
16119 , 0
16120 , 0
16121 , 0
16122 , 0
16123 , 0
16124 , 1
16125 , 1
16126 , 1
16127 , 1
16128 , 1
16129 , 0
16130 , 1
16131 , 0
16132 , 1
16133 , 0
16134 , 0
16135 , 0
16136 , 1
16137 , 0
16138 , 1
16139 , 1
16140 , 0
16141 , 1
16142 , 0
16143 , 0
16144 , 1
16145 , 1
16146 , 1
16147 , 1
16148 , 1
16149 , 0
16150 , 0
16151 , 0
16152 , 1
16153 , 0
16154 , 1
16155 , 0
16156 , 0
16157 , 0
16158 , 0
16159 , 0
16160 , 1
16161 , 0
16162 , 0
16163 , 1
16164 , 0
16165 , 0
16166 , 1
16167 , 1
16168 , 1
16169 , 1
16170 , 1
16171 , 1
16172 , 1
16173 , 0
16174 , 0
16175 , 1
16176 , 1
16177 , 0
16178 , 0
16179 , 1
16180 , 0
16181 , 1
16182 , 0
16183 , 1
16184 , 1
16185 , 1
16186 , 1
16187 , 0
16188 , 1
16189 , 0
16190 , 0
16191 , 0
16192 , 0
16193 , 1
16194 , 0
16195 , 0
16196 , 1
16197 , 0
16198 , 0
16199 , 1
16200 , 0
16201 , 0
16202 , 1
16203 , 0
16204 , 0
16205 , 1
16206 , 1
16207 , 1
16208 , 0
16209 , 1
16210 , 1
16211 , 1
16212 , 0
16213 , 1
16214 , 0
16215 , 0
16216 , 1
16217 , 0
16218 , 0
16219 , 0
16220 , 0
16221 , 0
16222 , 0
16223 , 1
16224 , 1
16225 , 0
16226 , 1
16227 , 0
16228 , 1
16229 , 1
16230 , 1
16231 , 0
16232 , 1
16233 , 0
16234 , 0
16235 , 0
16236 , 1
16237 , 1
16238 , 1
16239 , 1
16240 , 1
16241 , 1
16242 , 1
16243 , 1
16244 , 0
16245 , 1
16246 , 1
16247 , 0
16248 , 0
16249 , 0
16250 , 0
16251 , 0
16252 , 0
16253 , 1
16254 , 0
16255 , 0
16256 , 0
16257 , 0
16258 , 0
16259 , 1
16260 , 1
16261 , 0
16262 , 0
16263 , 0
16264 , 1
16265 , 0
16266 , 0
16267 , 0
16268 , 1
16269 , 1
16270 , 0
16271 , 1
16272 , 1
16273 , 0
16274 , 1
16275 , 1
16276 , 1
16277 , 0
16278 , 0
16279 , 0
16280 , 1
16281 , 1
16282 , 0
16283 , 1
16284 , 1
16285 , 1
16286 , 1
16287 , 1
16288 , 1
16289 , 0
16290 , 1
16291 , 0
16292 , 0
16293 , 1
16294 , 0
16295 , 0
16296 , 1
16297 , 1
16298 , 1
16299 , 1
16300 , 1
16301 , 0
16302 , 0
16303 , 0
16304 , 1
16305 , 1
16306 , 0
16307 , 0
16308 , 1
16309 , 1
16310 , 1
16311 , 0
16312 , 0
16313 , 1
16314 , 0
16315 , 0
16316 , 1
16317 , 1
16318 , 1
16319 , 0
16320 , 0
16321 , 0
16322 , 1
16323 , 0
16324 , 0
16325 , 0
16326 , 1
16327 , 1
16328 , 1
16329 , 1
16330 , 0
16331 , 0
16332 , 1
16333 , 1
16334 , 0
16335 , 1
16336 , 1
16337 , 1
16338 , 0
16339 , 0
16340 , 0
16341 , 0
16342 , 1
16343 , 0
16344 , 0
16345 , 0
16346 , 0
16347 , 0
16348 , 0
16349 , 0
16350 , 0
16351 , 0
16352 , 1
16353 , 0
16354 , 0
16355 , 0
16356 , 0
16357 , 0
16358 , 1
16359 , 1
16360 , 1
16361 , 1
16362 , 1
16363 , 1
16364 , 1
16365 , 0
16366 , 1
16367 , 0
16368 , 0
16369 , 0
16370 , 1
16371 , 0
16372 , 0
16373 , 1
16374 , 1
16375 , 1
16376 , 1
16377 , 1
16378 , 1
16379 , 1
16380 , 1
16381 , 1
16382 , 0
16383 , 1
16384 , 1
16385 , 0
16386 , 1
16387 , 1
16388 , 0
16389 , 1
16390 , 1
16391 , 1
16392 , 0
16393 , 1
16394 , 1
16395 , 1
16396 , 1
16397 , 0
16398 , 1
16399 , 1
16400 , 0
16401 , 1
16402 , 0
16403 , 0
16404 , 1
16405 , 1
16406 , 0
16407 , 0
16408 , 1
16409 , 1
16410 , 1
16411 , 1
16412 , 0
16413 , 1
16414 , 1
16415 , 0
16416 , 1
16417 , 0
16418 , 1
16419 , 1
16420 , 0
16421 , 1
16422 , 0
16423 , 0
16424 , 0
16425 , 1
16426 , 0
16427 , 1
16428 , 0
16429 , 0
16430 , 0
16431 , 0
16432 , 0
16433 , 0
16434 , 0
16435 , 0
16436 , 1
16437 , 1
16438 , 1
16439 , 0
16440 , 0
16441 , 1
16442 , 1
16443 , 0
16444 , 1
16445 , 1
16446 , 1
16447 , 1
16448 , 0
16449 , 0
16450 , 0
16451 , 0
16452 , 1
16453 , 1
16454 , 1
16455 , 0
16456 , 0
16457 , 0
16458 , 1
16459 , 0
16460 , 0
16461 , 0
16462 , 1
16463 , 1
16464 , 1
16465 , 0
16466 , 0
16467 , 1
16468 , 1
16469 , 0
16470 , 0
16471 , 0
16472 , 1
16473 , 0
16474 , 0
16475 , 0
16476 , 0
16477 , 1
16478 , 1
16479 , 0
16480 , 0
16481 , 0
16482 , 1
16483 , 0
16484 , 1
16485 , 0
16486 , 1
16487 , 1
16488 , 0
16489 , 1
16490 , 0
16491 , 1
16492 , 0
16493 , 0
16494 , 0
16495 , 1
16496 , 0
16497 , 0
16498 , 0
16499 , 1
16500 , 1
16501 , 1
16502 , 1
16503 , 1
16504 , 0
16505 , 0
16506 , 1
16507 , 0
16508 , 0
16509 , 1
16510 , 1
16511 , 0
16512 , 0
16513 , 1
16514 , 0
16515 , 1
16516 , 1
16517 , 1
16518 , 0
16519 , 0
16520 , 1
16521 , 1
16522 , 0
16523 , 1
16524 , 0
16525 , 1
16526 , 0
16527 , 0
16528 , 1
16529 , 1
16530 , 1
16531 , 1
16532 , 0
16533 , 0
16534 , 0
16535 , 0
16536 , 0
16537 , 1
16538 , 1
16539 , 0
16540 , 0
16541 , 0
16542 , 0
16543 , 0
16544 , 0
16545 , 1
16546 , 0
16547 , 0
16548 , 0
16549 , 1
16550 , 0
16551 , 1
16552 , 0
16553 , 0
16554 , 1
16555 , 0
16556 , 0
16557 , 0
16558 , 0
16559 , 1
16560 , 1
16561 , 1
16562 , 0
16563 , 0
16564 , 0
16565 , 1
16566 , 0
16567 , 1
16568 , 0
16569 , 1
16570 , 0
16571 , 0
16572 , 0
16573 , 0
16574 , 1
16575 , 0
16576 , 0
16577 , 0
16578 , 0
16579 , 1
16580 , 1
16581 , 0
16582 , 1
16583 , 1
16584 , 0
16585 , 1
16586 , 1
16587 , 1
16588 , 0
16589 , 1
16590 , 0
16591 , 1
16592 , 1
16593 , 1
16594 , 0
16595 , 1
16596 , 1
16597 , 1
16598 , 1
16599 , 1
16600 , 0
16601 , 1
16602 , 0
16603 , 1
16604 , 0
16605 , 0
16606 , 1
16607 , 1
16608 , 0
16609 , 0
16610 , 0
16611 , 1
16612 , 1
16613 , 0
16614 , 1
16615 , 1
16616 , 1
16617 , 0
16618 , 0
16619 , 0
16620 , 0
16621 , 0
16622 , 1
16623 , 1
16624 , 0
16625 , 0
16626 , 1
16627 , 1
16628 , 1
16629 , 1
16630 , 1
16631 , 0
16632 , 1
16633 , 0
16634 , 1
16635 , 0
16636 , 1
16637 , 0
16638 , 0
16639 , 1
16640 , 0
16641 , 1
16642 , 1
16643 , 1
16644 , 0
16645 , 1
16646 , 1
16647 , 0
16648 , 0
16649 , 1
16650 , 0
16651 , 1
16652 , 0
16653 , 1
16654 , 0
16655 , 1
16656 , 0
16657 , 1
16658 , 0
16659 , 0
16660 , 1
16661 , 1
16662 , 0
16663 , 0
16664 , 0
16665 , 0
16666 , 1
16667 , 0
16668 , 1
16669 , 0
16670 , 1
16671 , 0
16672 , 1
16673 , 1
16674 , 0
16675 , 1
16676 , 0
16677 , 0
16678 , 0
16679 , 1
16680 , 0
16681 , 1
16682 , 1
16683 , 0
16684 , 0
16685 , 0
16686 , 1
16687 , 0
16688 , 1
16689 , 1
16690 , 0
16691 , 1
16692 , 1
16693 , 0
16694 , 0
16695 , 0
16696 , 1
16697 , 0
16698 , 1
16699 , 1
16700 , 0
16701 , 0
16702 , 0
16703 , 0
16704 , 1
16705 , 0
16706 , 0
16707 , 0
16708 , 1
16709 , 1
16710 , 1
16711 , 1
16712 , 1
16713 , 1
16714 , 1
16715 , 1
16716 , 0
16717 , 0
16718 , 1
16719 , 0
16720 , 0
16721 , 0
16722 , 0
16723 , 0
16724 , 1
16725 , 1
16726 , 0
16727 , 0
16728 , 0
16729 , 0
16730 , 1
16731 , 1
16732 , 1
16733 , 1
16734 , 1
16735 , 1
16736 , 0
16737 , 0
16738 , 0
16739 , 0
16740 , 0
16741 , 0
16742 , 0
16743 , 1
16744 , 0
16745 , 1
16746 , 1
16747 , 0
16748 , 1
16749 , 1
16750 , 0
16751 , 0
16752 , 1
16753 , 0
16754 , 0
16755 , 1
16756 , 1
16757 , 0
16758 , 1
16759 , 0
16760 , 1
16761 , 0
16762 , 0
16763 , 1
16764 , 0
16765 , 1
16766 , 1
16767 , 1
16768 , 0
16769 , 1
16770 , 1
16771 , 0
16772 , 0
16773 , 1
16774 , 1
16775 , 0
16776 , 0
16777 , 1
16778 , 0
16779 , 1
16780 , 1
16781 , 1
16782 , 0
16783 , 0
16784 , 0
16785 , 1
16786 , 0
16787 , 1
16788 , 1
16789 , 0
16790 , 1
16791 , 0
16792 , 0
16793 , 0
16794 , 1
16795 , 1
16796 , 0
16797 , 0
16798 , 1
16799 , 0
16800 , 1
16801 , 0
16802 , 1
16803 , 0
16804 , 1
16805 , 1
16806 , 0
16807 , 1
16808 , 0
16809 , 0
16810 , 0
16811 , 1
16812 , 0
16813 , 0
16814 , 1
16815 , 1
16816 , 1
16817 , 0
16818 , 1
16819 , 0
16820 , 1
16821 , 0
16822 , 1
16823 , 0
16824 , 1
16825 , 1
16826 , 1
16827 , 0
16828 , 0
16829 , 0
16830 , 1
16831 , 1
16832 , 1
16833 , 1
16834 , 0
16835 , 0
16836 , 1
16837 , 1
16838 , 0
16839 , 0
16840 , 1
16841 , 1
16842 , 0
16843 , 0
16844 , 0
16845 , 0
16846 , 1
16847 , 0
16848 , 0
16849 , 1
16850 , 0
16851 , 1
16852 , 0
16853 , 1
16854 , 1
16855 , 0
16856 , 1
16857 , 1
16858 , 1
16859 , 0
16860 , 0
16861 , 0
16862 , 1
16863 , 0
16864 , 1
16865 , 0
16866 , 0
16867 , 1
16868 , 0
16869 , 1
16870 , 0
16871 , 0
16872 , 1
16873 , 0
16874 , 0
16875 , 0
16876 , 0
16877 , 0
16878 , 1
16879 , 0
16880 , 1
16881 , 0
16882 , 0
16883 , 0
16884 , 1
16885 , 1
16886 , 1
16887 , 1
16888 , 0
16889 , 0
16890 , 1
16891 , 0
16892 , 1
16893 , 0
16894 , 1
16895 , 0
16896 , 1
16897 , 0
16898 , 0
16899 , 0
16900 , 0
16901 , 0
16902 , 0
16903 , 0
16904 , 0
16905 , 1
16906 , 1
16907 , 0
16908 , 1
16909 , 1
16910 , 1
16911 , 1
16912 , 0
16913 , 1
16914 , 1
16915 , 1
16916 , 1
16917 , 0
16918 , 1
16919 , 1
16920 , 0
16921 , 0
16922 , 1
16923 , 0
16924 , 1
16925 , 1
16926 , 0
16927 , 1
16928 , 1
16929 , 1
16930 , 0
16931 , 0
16932 , 1
16933 , 1
16934 , 1
16935 , 1
16936 , 1
16937 , 0
16938 , 1
16939 , 1
16940 , 1
16941 , 0
16942 , 0
16943 , 1
16944 , 1
16945 , 0
16946 , 1
16947 , 0
16948 , 1
16949 , 1
16950 , 0
16951 , 0
16952 , 0
16953 , 0
16954 , 1
16955 , 1
16956 , 0
16957 , 1
16958 , 0
16959 , 0
16960 , 1
16961 , 0
16962 , 0
16963 , 1
16964 , 1
16965 , 0
16966 , 1
16967 , 1
16968 , 1
16969 , 0
16970 , 1
16971 , 1
16972 , 0
16973 , 0
16974 , 1
16975 , 0
16976 , 1
16977 , 1
16978 , 0
16979 , 1
16980 , 1
16981 , 0
16982 , 0
16983 , 0
16984 , 1
16985 , 1
16986 , 1
16987 , 0
16988 , 1
16989 , 0
16990 , 0
16991 , 0
16992 , 0
16993 , 0
