id , coauthors
14995 , 1
14996 , 1
14997 , 0
14998 , 0
14999 , 0
15000 , 0
15001 , 1
15002 , 1
15003 , 0
15004 , 0
15005 , 1
15006 , 1
15007 , 1
15008 , 1
15009 , 0
15010 , 0
15011 , 1
15012 , 1
15013 , 1
15014 , 0
15015 , 0
15016 , 0
15017 , 0
15018 , 0
15019 , 1
15020 , 1
15021 , 1
15022 , 0
15023 , 1
15024 , 1
15025 , 0
15026 , 0
15027 , 1
15028 , 1
15029 , 1
15030 , 1
15031 , 1
15032 , 0
15033 , 0
15034 , 0
15035 , 0
15036 , 0
15037 , 0
15038 , 0
15039 , 1
15040 , 0
15041 , 0
15042 , 1
15043 , 0
15044 , 1
15045 , 1
15046 , 0
15047 , 1
15048 , 0
15049 , 0
15050 , 0
15051 , 0
15052 , 1
15053 , 0
15054 , 0
15055 , 1
15056 , 0
15057 , 0
15058 , 1
15059 , 1
15060 , 0
15061 , 1
15062 , 0
15063 , 0
15064 , 1
15065 , 1
15066 , 1
15067 , 1
15068 , 1
15069 , 0
15070 , 1
15071 , 0
15072 , 0
15073 , 1
15074 , 0
15075 , 0
15076 , 1
15077 , 1
15078 , 1
15079 , 0
15080 , 1
15081 , 1
15082 , 0
15083 , 1
15084 , 1
15085 , 1
15086 , 0
15087 , 0
15088 , 0
15089 , 0
15090 , 0
15091 , 0
15092 , 0
15093 , 1
15094 , 1
15095 , 0
15096 , 1
15097 , 1
15098 , 1
15099 , 1
15100 , 1
15101 , 0
15102 , 1
15103 , 1
15104 , 0
15105 , 1
15106 , 1
15107 , 0
15108 , 1
15109 , 0
15110 , 1
15111 , 1
15112 , 1
15113 , 0
15114 , 0
15115 , 1
15116 , 1
15117 , 1
15118 , 1
15119 , 0
15120 , 1
15121 , 0
15122 , 0
15123 , 1
15124 , 0
15125 , 1
15126 , 1
15127 , 1
15128 , 1
15129 , 0
15130 , 1
15131 , 0
15132 , 1
15133 , 0
15134 , 1
15135 , 0
15136 , 0
15137 , 0
15138 , 0
15139 , 0
15140 , 1
15141 , 1
15142 , 0
15143 , 1
15144 , 1
15145 , 1
15146 , 0
15147 , 1
15148 , 0
15149 , 0
15150 , 0
15151 , 0
15152 , 0
15153 , 1
15154 , 0
15155 , 1
15156 , 1
15157 , 0
15158 , 1
15159 , 1
15160 , 1
15161 , 1
15162 , 0
15163 , 0
15164 , 1
15165 , 0
15166 , 0
15167 , 0
15168 , 1
15169 , 1
15170 , 1
15171 , 0
15172 , 1
15173 , 1
15174 , 1
15175 , 1
15176 , 0
15177 , 1
15178 , 0
15179 , 0
15180 , 0
15181 , 1
15182 , 0
15183 , 0
15184 , 0
15185 , 0
15186 , 0
15187 , 0
15188 , 1
15189 , 1
15190 , 1
15191 , 0
15192 , 0
15193 , 1
15194 , 0
15195 , 1
15196 , 1
15197 , 0
15198 , 1
15199 , 0
15200 , 0
15201 , 0
15202 , 1
15203 , 0
15204 , 0
15205 , 1
15206 , 1
15207 , 1
15208 , 1
15209 , 0
15210 , 1
15211 , 1
15212 , 1
15213 , 1
15214 , 0
15215 , 1
15216 , 1
15217 , 0
15218 , 0
15219 , 0
15220 , 0
15221 , 1
15222 , 0
15223 , 1
15224 , 1
15225 , 1
15226 , 1
15227 , 0
15228 , 0
15229 , 0
15230 , 0
15231 , 1
15232 , 0
15233 , 1
15234 , 1
15235 , 0
15236 , 1
15237 , 0
15238 , 0
15239 , 0
15240 , 0
15241 , 0
15242 , 1
15243 , 1
15244 , 1
15245 , 1
15246 , 0
15247 , 1
15248 , 1
15249 , 0
15250 , 1
15251 , 1
15252 , 0
15253 , 0
15254 , 0
15255 , 0
15256 , 0
15257 , 1
15258 , 0
15259 , 0
15260 , 0
15261 , 0
15262 , 0
15263 , 1
15264 , 1
15265 , 1
15266 , 1
15267 , 0
15268 , 0
15269 , 1
15270 , 0
15271 , 0
15272 , 0
15273 , 0
15274 , 1
15275 , 1
15276 , 1
15277 , 1
15278 , 0
15279 , 1
15280 , 0
15281 , 0
15282 , 0
15283 , 1
15284 , 0
15285 , 1
15286 , 0
15287 , 0
15288 , 0
15289 , 1
15290 , 1
15291 , 0
15292 , 0
15293 , 1
15294 , 0
15295 , 0
15296 , 1
15297 , 0
15298 , 1
15299 , 0
15300 , 0
15301 , 1
15302 , 1
15303 , 0
15304 , 0
15305 , 1
15306 , 0
15307 , 1
15308 , 1
15309 , 1
15310 , 1
15311 , 0
15312 , 0
15313 , 0
15314 , 1
15315 , 0
15316 , 0
15317 , 1
15318 , 1
15319 , 0
15320 , 0
15321 , 1
15322 , 0
15323 , 0
15324 , 1
15325 , 0
15326 , 1
15327 , 0
15328 , 0
15329 , 1
15330 , 0
15331 , 1
15332 , 1
15333 , 1
15334 , 1
15335 , 0
15336 , 0
15337 , 1
15338 , 0
15339 , 1
15340 , 1
15341 , 0
15342 , 0
15343 , 1
15344 , 1
15345 , 0
15346 , 1
15347 , 0
15348 , 1
15349 , 0
15350 , 0
15351 , 0
15352 , 0
15353 , 1
15354 , 0
15355 , 0
15356 , 1
15357 , 1
15358 , 0
15359 , 1
15360 , 1
15361 , 1
15362 , 1
15363 , 0
15364 , 0
15365 , 0
15366 , 0
15367 , 0
15368 , 1
15369 , 0
15370 , 0
15371 , 0
15372 , 0
15373 , 0
15374 , 0
15375 , 1
15376 , 1
15377 , 0
15378 , 0
15379 , 0
15380 , 1
15381 , 0
15382 , 0
15383 , 0
15384 , 0
15385 , 0
15386 , 1
15387 , 1
15388 , 0
15389 , 0
15390 , 1
15391 , 1
15392 , 1
15393 , 1
15394 , 1
15395 , 1
15396 , 0
15397 , 1
15398 , 1
15399 , 1
15400 , 1
15401 , 1
15402 , 1
15403 , 1
15404 , 1
15405 , 0
15406 , 1
15407 , 0
15408 , 0
15409 , 0
15410 , 1
15411 , 0
15412 , 0
15413 , 1
15414 , 0
15415 , 1
15416 , 1
15417 , 0
15418 , 0
15419 , 0
15420 , 1
15421 , 0
15422 , 1
15423 , 0
15424 , 0
15425 , 0
15426 , 0
15427 , 1
15428 , 1
15429 , 0
15430 , 1
15431 , 0
15432 , 0
15433 , 0
15434 , 0
15435 , 1
15436 , 0
15437 , 1
15438 , 1
15439 , 0
15440 , 0
15441 , 1
15442 , 1
15443 , 0
15444 , 0
15445 , 0
15446 , 0
15447 , 0
15448 , 1
15449 , 1
15450 , 0
15451 , 1
15452 , 1
15453 , 0
15454 , 0
15455 , 1
15456 , 0
15457 , 1
15458 , 0
15459 , 1
15460 , 1
15461 , 0
15462 , 1
15463 , 1
15464 , 1
15465 , 0
15466 , 0
15467 , 1
15468 , 0
15469 , 1
15470 , 0
15471 , 0
15472 , 1
15473 , 1
15474 , 1
15475 , 1
15476 , 1
15477 , 0
15478 , 1
15479 , 1
15480 , 0
15481 , 0
15482 , 1
15483 , 0
15484 , 1
15485 , 1
15486 , 1
15487 , 0
15488 , 1
15489 , 0
15490 , 1
15491 , 0
15492 , 1
15493 , 0
15494 , 0
15495 , 0
15496 , 1
15497 , 0
15498 , 0
15499 , 1
15500 , 1
15501 , 1
15502 , 0
15503 , 0
15504 , 1
15505 , 1
15506 , 1
15507 , 0
15508 , 0
15509 , 1
15510 , 1
15511 , 1
15512 , 1
15513 , 0
15514 , 0
15515 , 1
15516 , 0
15517 , 0
15518 , 1
15519 , 1
15520 , 1
15521 , 1
15522 , 0
15523 , 1
15524 , 1
15525 , 0
15526 , 0
15527 , 0
15528 , 1
15529 , 1
15530 , 1
15531 , 0
15532 , 0
15533 , 0
15534 , 0
15535 , 0
15536 , 0
15537 , 1
15538 , 1
15539 , 0
15540 , 1
15541 , 0
15542 , 0
15543 , 1
15544 , 1
15545 , 1
15546 , 1
15547 , 1
15548 , 1
15549 , 0
15550 , 1
15551 , 0
15552 , 1
15553 , 0
15554 , 0
15555 , 0
15556 , 1
15557 , 1
15558 , 1
15559 , 0
15560 , 1
15561 , 1
15562 , 0
15563 , 1
15564 , 0
15565 , 1
15566 , 1
15567 , 0
15568 , 1
15569 , 1
15570 , 1
15571 , 0
15572 , 1
15573 , 1
15574 , 0
15575 , 1
15576 , 1
15577 , 1
15578 , 0
15579 , 1
15580 , 1
15581 , 0
15582 , 0
15583 , 1
15584 , 1
15585 , 1
15586 , 0
15587 , 0
15588 , 1
15589 , 0
15590 , 1
15591 , 0
15592 , 0
15593 , 0
15594 , 0
15595 , 0
15596 , 0
15597 , 0
15598 , 1
15599 , 0
15600 , 1
15601 , 0
15602 , 0
15603 , 1
15604 , 0
15605 , 1
15606 , 1
15607 , 0
15608 , 1
15609 , 1
15610 , 0
15611 , 0
15612 , 1
15613 , 1
15614 , 1
15615 , 1
15616 , 0
15617 , 1
15618 , 0
15619 , 0
15620 , 0
15621 , 0
15622 , 0
15623 , 1
15624 , 1
15625 , 0
15626 , 1
15627 , 1
15628 , 0
15629 , 1
15630 , 0
15631 , 0
15632 , 1
15633 , 1
15634 , 0
15635 , 0
15636 , 0
15637 , 0
15638 , 0
15639 , 0
15640 , 0
15641 , 1
15642 , 0
15643 , 1
15644 , 1
15645 , 0
15646 , 1
15647 , 1
15648 , 0
15649 , 1
15650 , 0
15651 , 0
15652 , 1
15653 , 1
15654 , 0
15655 , 1
15656 , 0
15657 , 0
15658 , 1
15659 , 1
15660 , 1
15661 , 1
15662 , 0
15663 , 0
15664 , 1
15665 , 0
15666 , 0
15667 , 1
15668 , 0
15669 , 0
15670 , 0
15671 , 1
15672 , 1
15673 , 1
15674 , 0
15675 , 1
15676 , 1
15677 , 1
15678 , 0
15679 , 0
15680 , 1
15681 , 0
15682 , 0
15683 , 0
15684 , 0
15685 , 0
15686 , 1
15687 , 1
15688 , 1
15689 , 0
15690 , 1
15691 , 1
15692 , 1
15693 , 0
15694 , 0
15695 , 1
15696 , 1
15697 , 0
15698 , 0
15699 , 0
15700 , 0
15701 , 0
15702 , 0
15703 , 0
15704 , 1
15705 , 1
15706 , 1
15707 , 0
15708 , 0
15709 , 0
15710 , 0
15711 , 0
15712 , 0
15713 , 1
15714 , 1
15715 , 0
15716 , 1
15717 , 0
15718 , 0
15719 , 1
15720 , 0
15721 , 1
15722 , 0
15723 , 0
15724 , 0
15725 , 0
15726 , 0
15727 , 0
15728 , 1
15729 , 1
15730 , 1
15731 , 0
15732 , 1
15733 , 0
15734 , 1
15735 , 0
15736 , 0
15737 , 0
15738 , 1
15739 , 0
15740 , 0
15741 , 1
15742 , 0
15743 , 0
15744 , 1
15745 , 1
15746 , 0
15747 , 0
15748 , 0
15749 , 0
15750 , 1
15751 , 1
15752 , 1
15753 , 1
15754 , 0
15755 , 1
15756 , 1
15757 , 0
15758 , 0
15759 , 1
15760 , 1
15761 , 0
15762 , 1
15763 , 0
15764 , 1
15765 , 1
15766 , 0
15767 , 0
15768 , 0
15769 , 0
15770 , 1
15771 , 0
15772 , 1
15773 , 0
15774 , 0
15775 , 1
15776 , 0
15777 , 0
15778 , 1
15779 , 0
15780 , 0
15781 , 1
15782 , 1
15783 , 1
15784 , 1
15785 , 0
15786 , 0
15787 , 0
15788 , 1
15789 , 0
15790 , 1
15791 , 0
15792 , 1
15793 , 1
15794 , 0
15795 , 0
15796 , 0
15797 , 0
15798 , 1
15799 , 1
15800 , 1
15801 , 1
15802 , 0
15803 , 1
15804 , 1
15805 , 1
15806 , 0
15807 , 0
15808 , 1
15809 , 1
15810 , 0
15811 , 0
15812 , 0
15813 , 0
15814 , 0
15815 , 1
15816 , 0
15817 , 1
15818 , 0
15819 , 1
15820 , 0
15821 , 0
15822 , 0
15823 , 1
15824 , 0
15825 , 1
15826 , 0
15827 , 1
15828 , 1
15829 , 0
15830 , 0
15831 , 1
15832 , 1
15833 , 0
15834 , 0
15835 , 0
15836 , 1
15837 , 0
15838 , 0
15839 , 1
15840 , 0
15841 , 1
15842 , 1
15843 , 1
15844 , 0
15845 , 1
15846 , 1
15847 , 1
15848 , 0
15849 , 0
15850 , 0
15851 , 1
15852 , 1
15853 , 0
15854 , 1
15855 , 1
15856 , 1
15857 , 0
15858 , 1
15859 , 0
15860 , 1
15861 , 1
15862 , 1
15863 , 1
15864 , 0
15865 , 1
15866 , 1
15867 , 1
15868 , 1
15869 , 1
15870 , 1
15871 , 1
15872 , 1
15873 , 1
15874 , 0
15875 , 0
15876 , 1
15877 , 0
15878 , 1
15879 , 0
15880 , 1
15881 , 1
15882 , 0
15883 , 1
15884 , 1
15885 , 0
15886 , 0
15887 , 0
15888 , 0
15889 , 0
15890 , 0
15891 , 1
15892 , 1
15893 , 1
15894 , 1
15895 , 0
15896 , 0
15897 , 0
15898 , 0
15899 , 0
15900 , 1
15901 , 0
15902 , 0
15903 , 0
15904 , 1
15905 , 0
15906 , 1
15907 , 1
15908 , 1
15909 , 0
15910 , 0
15911 , 0
15912 , 1
15913 , 1
15914 , 1
15915 , 0
15916 , 1
15917 , 0
15918 , 0
15919 , 0
15920 , 1
15921 , 0
15922 , 0
15923 , 1
15924 , 0
15925 , 0
15926 , 1
15927 , 0
15928 , 0
15929 , 1
15930 , 0
15931 , 1
15932 , 0
15933 , 0
15934 , 0
15935 , 1
15936 , 1
15937 , 1
15938 , 1
15939 , 0
15940 , 0
15941 , 0
15942 , 0
15943 , 0
15944 , 1
15945 , 1
15946 , 1
15947 , 0
15948 , 0
15949 , 1
15950 , 0
15951 , 1
15952 , 0
15953 , 1
15954 , 1
15955 , 0
15956 , 0
15957 , 0
15958 , 1
15959 , 1
15960 , 1
15961 , 1
15962 , 1
15963 , 0
15964 , 1
15965 , 1
15966 , 1
15967 , 1
15968 , 1
15969 , 1
15970 , 0
15971 , 1
15972 , 1
15973 , 0
15974 , 0
15975 , 1
15976 , 1
15977 , 1
15978 , 0
15979 , 0
15980 , 0
15981 , 1
15982 , 0
15983 , 0
15984 , 1
15985 , 1
15986 , 0
15987 , 1
15988 , 1
15989 , 1
15990 , 1
15991 , 0
15992 , 1
15993 , 0
15994 , 1
15995 , 0
15996 , 0
15997 , 1
15998 , 0
15999 , 1
16000 , 0
16001 , 0
16002 , 0
16003 , 0
16004 , 1
16005 , 1
16006 , 0
16007 , 1
16008 , 0
16009 , 0
16010 , 1
16011 , 1
16012 , 0
16013 , 1
16014 , 1
16015 , 1
16016 , 1
16017 , 0
16018 , 0
16019 , 1
16020 , 1
16021 , 0
16022 , 0
16023 , 1
16024 , 0
16025 , 0
16026 , 0
16027 , 1
16028 , 0
16029 , 1
16030 , 1
16031 , 1
16032 , 0
16033 , 0
16034 , 1
16035 , 1
16036 , 0
16037 , 1
16038 , 0
16039 , 0
16040 , 0
16041 , 0
16042 , 0
16043 , 0
16044 , 0
16045 , 1
16046 , 0
16047 , 1
16048 , 0
16049 , 0
16050 , 1
16051 , 0
16052 , 1
16053 , 0
16054 , 0
16055 , 0
16056 , 1
16057 , 0
16058 , 0
16059 , 1
16060 , 0
16061 , 1
16062 , 1
16063 , 0
16064 , 1
16065 , 0
16066 , 0
16067 , 0
16068 , 0
16069 , 1
16070 , 1
16071 , 0
16072 , 0
16073 , 1
16074 , 0
16075 , 0
16076 , 0
16077 , 1
16078 , 0
16079 , 1
16080 , 0
16081 , 1
16082 , 1
16083 , 0
16084 , 0
16085 , 0
16086 , 1
16087 , 1
16088 , 0
16089 , 1
16090 , 0
16091 , 1
16092 , 1
16093 , 0
16094 , 0
16095 , 1
16096 , 0
16097 , 0
16098 , 0
16099 , 1
16100 , 0
16101 , 1
16102 , 1
16103 , 0
16104 , 0
16105 , 1
16106 , 1
16107 , 0
16108 , 0
16109 , 0
16110 , 0
16111 , 0
16112 , 0
16113 , 1
16114 , 0
16115 , 0
16116 , 1
16117 , 0
16118 , 1
16119 , 1
16120 , 1
16121 , 0
16122 , 0
16123 , 0
16124 , 0
16125 , 0
16126 , 0
16127 , 1
16128 , 1
16129 , 0
16130 , 0
16131 , 1
16132 , 0
16133 , 1
16134 , 0
16135 , 0
16136 , 1
16137 , 1
16138 , 1
16139 , 0
16140 , 1
16141 , 0
16142 , 1
16143 , 0
16144 , 1
16145 , 0
16146 , 1
16147 , 0
16148 , 1
16149 , 0
16150 , 1
16151 , 0
16152 , 0
16153 , 0
16154 , 0
16155 , 1
16156 , 0
16157 , 0
16158 , 0
16159 , 0
16160 , 0
16161 , 1
16162 , 0
16163 , 0
16164 , 0
16165 , 1
16166 , 1
16167 , 0
16168 , 1
16169 , 0
16170 , 1
16171 , 0
16172 , 0
16173 , 0
16174 , 1
16175 , 1
16176 , 0
16177 , 1
16178 , 0
16179 , 0
16180 , 0
16181 , 0
16182 , 0
16183 , 1
16184 , 1
16185 , 0
16186 , 0
16187 , 0
16188 , 0
16189 , 1
16190 , 0
16191 , 0
16192 , 0
16193 , 1
16194 , 0
16195 , 1
16196 , 1
16197 , 0
16198 , 1
16199 , 0
16200 , 1
16201 , 0
16202 , 0
16203 , 0
16204 , 0
16205 , 1
16206 , 1
16207 , 1
16208 , 0
16209 , 1
16210 , 1
16211 , 1
16212 , 0
16213 , 1
16214 , 1
16215 , 0
16216 , 1
16217 , 1
16218 , 0
16219 , 0
16220 , 0
16221 , 1
16222 , 0
16223 , 0
16224 , 1
16225 , 0
16226 , 1
16227 , 0
16228 , 0
16229 , 0
16230 , 0
16231 , 1
16232 , 1
16233 , 1
16234 , 1
16235 , 1
16236 , 1
16237 , 1
16238 , 1
16239 , 0
16240 , 1
16241 , 0
16242 , 0
16243 , 1
16244 , 1
16245 , 1
16246 , 0
16247 , 0
16248 , 0
16249 , 0
16250 , 0
16251 , 0
16252 , 1
16253 , 0
16254 , 1
16255 , 0
16256 , 0
16257 , 0
16258 , 0
16259 , 1
16260 , 0
16261 , 1
16262 , 1
16263 , 1
16264 , 1
16265 , 0
16266 , 0
16267 , 1
16268 , 1
16269 , 0
16270 , 1
16271 , 0
16272 , 1
16273 , 0
16274 , 1
16275 , 0
16276 , 1
16277 , 0
16278 , 0
16279 , 1
16280 , 0
16281 , 0
16282 , 0
16283 , 1
16284 , 0
16285 , 0
16286 , 1
16287 , 0
16288 , 0
16289 , 1
16290 , 1
16291 , 0
16292 , 0
16293 , 0
16294 , 1
16295 , 0
16296 , 1
16297 , 0
16298 , 0
16299 , 0
16300 , 1
16301 , 1
16302 , 1
16303 , 1
16304 , 1
16305 , 0
16306 , 0
16307 , 1
16308 , 1
16309 , 0
16310 , 1
16311 , 1
16312 , 0
16313 , 0
16314 , 0
16315 , 0
16316 , 0
16317 , 1
16318 , 0
16319 , 0
16320 , 0
16321 , 0
16322 , 0
16323 , 0
16324 , 1
16325 , 1
16326 , 1
16327 , 1
16328 , 0
16329 , 1
16330 , 0
16331 , 0
16332 , 0
16333 , 0
16334 , 0
16335 , 1
16336 , 0
16337 , 1
16338 , 1
16339 , 1
16340 , 1
16341 , 0
16342 , 1
16343 , 0
16344 , 1
16345 , 0
16346 , 0
16347 , 0
16348 , 1
16349 , 1
16350 , 0
16351 , 1
16352 , 0
16353 , 0
16354 , 0
16355 , 1
16356 , 0
16357 , 0
16358 , 0
16359 , 0
16360 , 1
16361 , 1
16362 , 1
16363 , 1
16364 , 0
16365 , 0
16366 , 0
16367 , 1
16368 , 1
16369 , 0
16370 , 0
16371 , 1
16372 , 1
16373 , 1
16374 , 0
16375 , 0
16376 , 1
16377 , 1
16378 , 1
16379 , 1
16380 , 0
16381 , 1
16382 , 1
16383 , 1
16384 , 1
16385 , 0
16386 , 1
16387 , 0
16388 , 1
16389 , 0
16390 , 0
16391 , 0
16392 , 0
16393 , 1
16394 , 0
16395 , 1
16396 , 0
16397 , 0
16398 , 1
16399 , 1
16400 , 1
16401 , 1
16402 , 1
16403 , 0
16404 , 1
16405 , 1
16406 , 0
16407 , 0
16408 , 1
16409 , 1
16410 , 0
16411 , 1
16412 , 0
16413 , 0
16414 , 0
16415 , 1
16416 , 1
16417 , 0
16418 , 0
16419 , 1
16420 , 0
16421 , 0
16422 , 1
16423 , 0
16424 , 0
16425 , 0
16426 , 0
16427 , 0
16428 , 1
16429 , 1
16430 , 1
16431 , 0
16432 , 1
16433 , 0
16434 , 0
16435 , 0
16436 , 0
16437 , 0
16438 , 1
16439 , 0
16440 , 0
16441 , 1
16442 , 0
16443 , 0
16444 , 0
16445 , 0
16446 , 1
16447 , 1
16448 , 1
16449 , 1
16450 , 0
16451 , 1
16452 , 0
16453 , 0
16454 , 1
16455 , 0
16456 , 0
16457 , 0
16458 , 1
16459 , 0
16460 , 0
16461 , 0
16462 , 0
16463 , 1
16464 , 0
16465 , 1
16466 , 0
16467 , 0
16468 , 0
16469 , 0
16470 , 1
16471 , 0
16472 , 0
16473 , 0
16474 , 0
16475 , 0
16476 , 1
16477 , 1
16478 , 1
16479 , 1
16480 , 1
16481 , 0
16482 , 1
16483 , 0
16484 , 0
16485 , 1
16486 , 1
16487 , 0
16488 , 1
16489 , 1
16490 , 0
16491 , 1
16492 , 0
16493 , 1
16494 , 0
16495 , 1
16496 , 0
16497 , 0
16498 , 0
16499 , 0
16500 , 0
16501 , 0
16502 , 0
16503 , 1
16504 , 1
16505 , 1
16506 , 0
16507 , 1
16508 , 0
16509 , 0
16510 , 1
16511 , 1
16512 , 1
16513 , 1
16514 , 0
16515 , 0
16516 , 1
16517 , 1
16518 , 0
16519 , 0
16520 , 1
16521 , 0
16522 , 1
16523 , 1
16524 , 0
16525 , 1
16526 , 0
16527 , 1
16528 , 0
16529 , 1
16530 , 0
16531 , 1
16532 , 0
16533 , 0
16534 , 1
16535 , 1
16536 , 0
16537 , 0
16538 , 1
16539 , 0
16540 , 1
16541 , 0
16542 , 0
16543 , 0
16544 , 0
16545 , 0
16546 , 1
16547 , 0
16548 , 0
16549 , 0
16550 , 1
16551 , 0
16552 , 1
16553 , 0
16554 , 0
16555 , 1
16556 , 1
16557 , 1
16558 , 1
16559 , 1
16560 , 1
16561 , 1
16562 , 1
16563 , 1
16564 , 1
16565 , 0
16566 , 0
16567 , 1
16568 , 1
16569 , 1
16570 , 1
16571 , 0
16572 , 1
16573 , 1
16574 , 1
16575 , 1
16576 , 1
16577 , 0
16578 , 0
16579 , 0
16580 , 1
16581 , 0
16582 , 0
16583 , 0
16584 , 1
16585 , 0
16586 , 1
16587 , 1
16588 , 1
16589 , 1
16590 , 0
16591 , 0
16592 , 0
16593 , 0
16594 , 0
16595 , 0
16596 , 1
16597 , 0
16598 , 0
16599 , 1
16600 , 0
16601 , 1
16602 , 0
16603 , 0
16604 , 0
16605 , 0
16606 , 1
16607 , 1
16608 , 1
16609 , 0
16610 , 0
16611 , 0
16612 , 0
16613 , 1
16614 , 1
16615 , 0
16616 , 0
16617 , 0
16618 , 1
16619 , 1
16620 , 1
16621 , 1
16622 , 0
16623 , 1
16624 , 0
16625 , 1
16626 , 1
16627 , 0
16628 , 0
16629 , 1
16630 , 0
16631 , 0
16632 , 0
16633 , 0
16634 , 1
16635 , 1
16636 , 0
16637 , 0
16638 , 1
16639 , 1
16640 , 1
16641 , 0
16642 , 1
16643 , 0
16644 , 1
16645 , 0
16646 , 1
16647 , 1
16648 , 0
16649 , 1
16650 , 0
16651 , 0
16652 , 0
16653 , 1
16654 , 1
16655 , 1
16656 , 0
16657 , 0
16658 , 1
16659 , 1
16660 , 1
16661 , 0
16662 , 1
16663 , 1
16664 , 1
16665 , 0
16666 , 0
16667 , 1
16668 , 1
16669 , 1
16670 , 0
16671 , 1
16672 , 0
16673 , 0
16674 , 0
16675 , 0
16676 , 0
16677 , 0
16678 , 0
16679 , 1
16680 , 0
16681 , 0
16682 , 0
16683 , 1
16684 , 0
16685 , 1
16686 , 1
16687 , 0
16688 , 1
16689 , 0
16690 , 1
16691 , 0
16692 , 0
16693 , 0
16694 , 0
16695 , 0
16696 , 0
16697 , 0
16698 , 1
16699 , 0
16700 , 1
16701 , 0
16702 , 1
16703 , 0
16704 , 0
16705 , 1
16706 , 1
16707 , 0
16708 , 1
16709 , 1
16710 , 1
16711 , 1
16712 , 1
16713 , 0
16714 , 0
16715 , 0
16716 , 1
16717 , 1
16718 , 1
16719 , 0
16720 , 0
16721 , 1
16722 , 0
16723 , 1
16724 , 1
16725 , 0
16726 , 1
16727 , 0
16728 , 1
16729 , 0
16730 , 1
16731 , 1
16732 , 0
16733 , 1
16734 , 1
16735 , 1
16736 , 0
16737 , 0
16738 , 0
16739 , 0
16740 , 1
16741 , 1
16742 , 1
16743 , 0
16744 , 0
16745 , 0
16746 , 1
16747 , 1
16748 , 1
16749 , 0
16750 , 0
16751 , 1
16752 , 0
16753 , 0
16754 , 1
16755 , 1
16756 , 0
16757 , 1
16758 , 1
16759 , 1
16760 , 0
16761 , 0
16762 , 1
16763 , 1
16764 , 1
16765 , 0
16766 , 1
16767 , 1
16768 , 1
16769 , 0
16770 , 1
16771 , 0
16772 , 1
16773 , 0
16774 , 1
16775 , 1
16776 , 1
16777 , 0
16778 , 1
16779 , 0
16780 , 0
16781 , 1
16782 , 1
16783 , 1
16784 , 1
16785 , 0
16786 , 1
16787 , 0
16788 , 0
16789 , 0
16790 , 0
16791 , 0
16792 , 1
16793 , 0
16794 , 1
16795 , 1
16796 , 1
16797 , 0
16798 , 1
16799 , 1
16800 , 1
16801 , 0
16802 , 1
16803 , 0
16804 , 0
16805 , 1
16806 , 1
16807 , 1
16808 , 0
16809 , 1
16810 , 1
16811 , 1
16812 , 1
16813 , 0
16814 , 0
16815 , 0
16816 , 0
16817 , 0
16818 , 0
16819 , 0
16820 , 0
16821 , 0
16822 , 1
16823 , 0
16824 , 0
16825 , 0
16826 , 1
16827 , 0
16828 , 1
16829 , 0
16830 , 1
16831 , 0
16832 , 0
16833 , 0
16834 , 1
16835 , 1
16836 , 1
16837 , 1
16838 , 0
16839 , 0
16840 , 0
16841 , 0
16842 , 1
16843 , 0
16844 , 1
16845 , 0
16846 , 0
16847 , 0
16848 , 0
16849 , 1
16850 , 1
16851 , 0
16852 , 0
16853 , 0
16854 , 0
16855 , 1
16856 , 0
16857 , 0
16858 , 1
16859 , 0
16860 , 1
16861 , 1
16862 , 0
16863 , 1
16864 , 0
16865 , 1
16866 , 0
16867 , 0
16868 , 1
16869 , 0
16870 , 0
16871 , 1
16872 , 0
16873 , 1
16874 , 0
16875 , 1
16876 , 1
16877 , 1
16878 , 0
16879 , 0
16880 , 1
16881 , 0
16882 , 0
16883 , 1
16884 , 1
16885 , 0
16886 , 1
16887 , 1
16888 , 1
16889 , 1
16890 , 0
16891 , 0
16892 , 1
16893 , 1
16894 , 0
16895 , 1
16896 , 0
16897 , 0
16898 , 1
16899 , 0
16900 , 0
16901 , 1
16902 , 1
16903 , 0
16904 , 0
16905 , 0
16906 , 1
16907 , 1
16908 , 1
16909 , 1
16910 , 1
16911 , 0
16912 , 1
16913 , 0
16914 , 1
16915 , 0
16916 , 0
16917 , 1
16918 , 1
16919 , 1
16920 , 0
16921 , 0
16922 , 1
16923 , 1
16924 , 0
16925 , 0
16926 , 0
16927 , 1
16928 , 0
16929 , 0
16930 , 0
16931 , 0
16932 , 0
16933 , 1
16934 , 0
16935 , 0
16936 , 1
16937 , 1
16938 , 0
16939 , 1
16940 , 1
16941 , 0
16942 , 1
16943 , 0
16944 , 0
16945 , 0
16946 , 0
16947 , 1
16948 , 0
16949 , 1
16950 , 1
16951 , 1
16952 , 1
16953 , 0
16954 , 0
16955 , 1
16956 , 0
16957 , 1
16958 , 0
16959 , 0
16960 , 1
16961 , 1
16962 , 1
16963 , 1
16964 , 1
16965 , 0
16966 , 0
16967 , 1
16968 , 1
16969 , 1
16970 , 0
16971 , 0
16972 , 0
16973 , 1
16974 , 1
16975 , 1
16976 , 1
16977 , 1
16978 , 1
16979 , 0
16980 , 1
16981 , 1
16982 , 1
16983 , 0
16984 , 0
16985 , 1
16986 , 0
16987 , 0
16988 , 1
16989 , 1
16990 , 1
16991 , 0
16992 , 1
16993 , 0
